GUA       |Bronze              |                   1|                   1
GUA       |Gold                |                   1|                   1
GUA       |Silver              |                   1|                   1

(3 rows affected)
  2004|100 metres, Men (Olympic)                                                                                                                                                                                                                                                                                   |Justin Gatlin                                                                                                                                                                                                                                             |USA       |Gold                
  2004|100 metres, Women (Olympic)                                                                                                                                                                                                                                                                                 |Yuliya Nestsiarenka                                                                                                                                                                                                                                       |BLR       |Gold                
  2008|100 metres Freestyle, Men (Olympic)                                                                                                                                                                                                                                                                         |Alain Bernard                                                                                                                                                                                                                                             |FRA       |Gold                
  2008|100 metres, Men (Olympic)                                                                                                                                                                                                                                                                                   |Usain Bolt                                                                                                                                                                                                                                                |JAM       |Gold                
  2008|100 metres, Men (Olympic)                                                                                                                                                                                                                                                                                   |Usain Bolt                                                                                                                                                                                                                                                |JAM       |Gold                
  2008|100 metres, Women (Olympic)                                                                                                                                                                                                                                                                                 |Shelly-Ann Fraser-Pryce                                                                                                                                                                                                                                   |JAM       |Gold                
  2008|200 metres, Men (Olympic)                                                                                                                                                                                                                                                                                   |Usain Bolt                                                                                                                                                                                                                                                |JAM       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Ángel Di María                                                                                                                                                                                                                                            |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Diego Buonanotte                                                                                                                                                                                                                                          |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Diego Rende                                                                                                                                                                                                                                               |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Éver Banega                                                                                                                                                                                                                                               |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Ezequiel Garay                                                                                                                                                                                                                                            |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Ezequiel Gonzlez                                                                                                                                                                                                                                          |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Ezequiel Lavezzi                                                                                                                                                                                                                                          |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Fabián Monzón                                                                                                                                                                                                                                             |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Fabin Luciano Monzn                                                                                                                                                                                                                                       |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Fabin Monzn                                                                                                                                                                                                                                               |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Federico Fazio                                                                                                                                                                                                                                            |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Fernando Gago                                                                                                                                                                                                                                             |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Javier Mascherano                                                                                                                                                                                                                                         |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Javier Mascherano                                                                                                                                                                                                                                         |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Jos Ernesto Sosa                                                                                                                                                                                                                                          |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Jos Sosa                                                                                                                                                                                                                                                  |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |José Sosa                                                                                                                                                                                                                                                 |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Juan Riquelme                                                                                                                                                                                                                                             |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Lautaro Acosta                                                                                                                                                                                                                                            |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Lionel Cuccittini                                                                                                                                                                                                                                         |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Lionel Messi                                                                                                                                                                                                                                              |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |ngel Fabin Di Mara Hernndez                                                                                                                                                                                                                               |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |ngel Hernndez                                                                                                                                                                                                                                             |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Nicolás Pareja                                                                                                                                                                                                                                            |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Nicols Martn Pareja                                                                                                                                                                                                                                       |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Nicols Pareja                                                                                                                                                                                                                                             |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Óscar Ustari                                                                                                                                                                                                                                              |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Pablo Girod                                                                                                                                                                                                                                               |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Pablo Zabaleta                                                                                                                                                                                                                                            |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |scar Alfredo Ustari                                                                                                                                                                                                                                       |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |scar Ustari                                                                                                                                                                                                                                               |ARG       |Gold                
